-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/poomjai/ros2_ws/src/mecanum4_description/build/mecanum4_description
-- Install configuration: ""
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/urdf
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/urdf/mecanum4_lidar.urdf
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/localization_bringup.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/nav2_slam_bringup.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/abu_stadium_spawn.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/nav2_amcl_bringup.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/sim_bringup.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/display.launch.py
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/launch/robot_state_publisher.launch.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/config
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/config/nav2_params.yaml
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/config/slam_params.yaml
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/config/nav2_view.rviz
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/config/mecanum_controllers.yaml
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/behavior_trees
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/cmd_vel_to_wheels.py
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/teleop_gui.py
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/amcl_kidnap_spin.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/docking_node.py
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/camera_docking_node.py
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/lib/mecanum4_description/fused_docking_node.py
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/ament_index/resource_index/package_run_dependencies/mecanum4_description
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/ament_index/resource_index/parent_prefix_path/mecanum4_description
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/environment/ament_prefix_path.sh
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/environment/ament_prefix_path.dsv
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/environment/path.sh
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/environment/path.dsv
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/local_setup.bash
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/local_setup.sh
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/local_setup.zsh
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/local_setup.dsv
-- Installing: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/package.dsv
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/ament_index/resource_index/packages/mecanum4_description
-- Up-to-date: /home/poomjai/ros2_ws/src/mecanum4_description/install/mecanum4_description/share/mecanum4_description/cmake/mecanum4_descriptionConfig.cmake
